h,s,v,value
80,115,138,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,116,134,80
81,116,134,80
81,116,134,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,113,138,80
81,114,137,80
81,115,135,80
81,116,134,80
81,116,134,80
81,115,135,80
81,114,136,80
81,114,136,80
81,115,135,80
80,119,135,80
80,116,136,80
81,111,136,80
81,110,137,80
81,111,136,80
81,111,135,80
81,112,134,80
81,117,133,80
81,116,134,80
81,117,137,80
82,117,137,80
82,113,138,80
82,106,139,80
82,108,135,80
82,106,130,80
82,101,131,80
83,81,144,80
84,76,137,80
84,84,131,80
84,93,129,80
83,100,133,80
82,108,135,80
82,117,133,80
81,118,132,80
81,119,135,80
80,116,138,80
80,118,136,80
80,119,133,80
80,119,133,80
80,120,134,80
80,118,136,80
81,120,138,80
81,120,138,80
80,117,137,80
80,117,137,80
80,116,138,80
80,116,138,80
80,119,139,80
80,119,139,80
80,120,138,80
80,120,138,80
80,120,138,80
80,121,137,80
80,119,135,80
80,119,135,80
80,116,136,80
80,115,138,80
80,115,138,80
80,114,139,80
81,114,136,80
81,114,137,80
81,114,136,80
81,115,135,80
81,116,134,80
81,116,134,80
81,116,134,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,113,138,80
81,113,138,80
81,113,138,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,113,138,80
81,114,137,80
81,115,135,80
81,117,133,80
81,117,133,80
81,115,135,80
81,114,137,80
81,114,136,80
81,115,135,80
80,119,135,80
80,119,135,80
81,115,135,80
81,111,135,80
81,111,135,80
81,112,134,80
81,113,133,80
81,117,133,80
81,120,134,80
81,117,137,80
82,117,137,80
82,116,139,80
82,106,139,80
82,110,135,80
82,106,130,80
82,101,131,80
83,81,144,80
84,75,139,80
84,86,127,80
83,92,128,80
83,98,130,80
82,109,133,80
82,115,135,80
81,118,132,80
81,119,135,80
80,119,135,80
80,118,136,80
80,118,136,80
80,118,136,80
80,118,136,80
80,117,137,80
81,120,138,80
81,120,138,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,119,135,80
82,117,137,80
82,116,138,80
82,110,135,80
82,111,133,80
82,104,132,80
82,100,133,80
83,83,142,80
84,75,140,80
84,86,128,80
83,91,129,80
83,97,131,80
82,109,133,80
82,115,135,80
81,118,132,80
81,119,135,80
80,118,136,80
80,118,136,80
80,118,136,80
80,118,136,80
80,118,136,80
80,117,137,80
81,120,138,80
81,120,138,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,119,135,80
82,117,137,80
82,116,138,80
82,110,135,80
82,111,133,80
82,104,132,80
82,100,133,80
83,83,142,80
84,72,141,80
84,82,128,80
83,90,130,80
83,97,132,80
82,108,134,80
82,115,135,80
81,118,132,80
81,119,135,80
80,118,136,80
80,118,136,80
80,118,136,80
80,118,136,80
80,117,137,80
80,117,137,80
81,120,138,80
81,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,120,138,80
80,120,138,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,119,135,80
82,117,137,80
82,116,138,80
82,110,135,80
82,111,133,80
82,104,132,80
82,100,133,80
83,83,142,80
84,72,142,80
84,81,129,80
83,90,131,80
83,96,133,80
82,108,134,80
82,114,136,80
81,117,133,80
81,119,135,80
80,118,136,80
80,118,136,80
80,118,136,80
80,118,136,80
80,117,137,80
80,120,138,80
81,120,138,80
81,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,120,138,80
80,120,138,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,119,135,80
82,117,137,80
82,116,138,80
82,114,136,80
82,111,133,80
82,104,132,80
82,100,133,80
83,83,142,80
84,71,143,80
84,80,130,80
83,90,131,80
83,96,133,80
82,108,135,80
82,114,136,80
81,117,133,80
81,118,136,80
80,118,136,80
80,118,136,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
81,120,138,80
81,125,139,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,122,136,80
82,119,137,80
82,116,138,80
82,114,136,80
82,111,133,80
82,104,132,80
82,100,133,80
83,83,142,80
84,72,142,80
84,80,130,80
83,90,131,80
83,96,133,80
82,108,135,80
82,110,135,80
81,117,133,80
81,118,136,80
80,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
81,125,139,80
81,125,139,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,119,135,80
81,119,135,80
81,122,136,80
82,119,137,80
82,116,138,80
82,114,136,80
82,111,133,80
82,109,133,80
82,100,133,80
83,83,142,80
84,72,142,80
84,81,129,80
83,90,131,80
83,96,133,80
82,103,134,80
82,109,136,80
81,116,134,80
81,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
81,125,139,80
81,125,139,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,119,135,80
81,119,135,80
81,122,136,80
82,119,137,80
82,116,138,80
82,114,136,80
82,111,133,80
82,109,133,80
82,100,133,80
83,82,143,80
84,72,141,80
84,82,128,80
83,90,131,80
83,96,133,80
82,103,134,80
82,109,136,80
81,116,134,80
81,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
80,120,138,80
80,120,138,80
81,125,139,80
81,125,139,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,125,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
80,118,136,80
80,118,136,80
81,115,135,80
81,115,135,80
81,112,134,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,122,136,80
82,119,137,80
82,116,138,80
82,114,136,80
82,111,133,80
82,104,132,80
83,97,132,80
83,82,143,80
84,67,141,80
84,80,128,80
83,87,126,80
83,92,133,80
82,101,136,80
82,110,134,80
81,115,135,80
81,117,137,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,119,139,80
80,118,140,80
80,118,141,80
80,118,140,80
80,119,139,80
80,120,138,80
80,125,139,80
80,125,139,80
80,118,141,80
80,118,140,80
80,119,139,80
80,120,138,80
80,117,137,80
80,117,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,137,80
80,116,136,80
80,116,136,80
80,115,137,80
80,115,138,80
80,115,138,80
80,114,139,80
80,115,138,80
80,115,137,80
80,115,138,80
80,114,139,80
80,113,140,80
80,114,139,80
80,115,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,139,80
81,113,138,80
81,114,137,80
81,114,136,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,137,80
81,113,138,80
81,114,137,80
81,114,136,80
81,116,134,80
81,117,133,80
81,117,133,80
81,117,133,80
81,117,133,80
81,116,134,80
81,115,135,80
81,111,136,80
81,110,137,80
81,111,136,80
81,111,136,80
81,114,137,80
81,114,137,80
81,119,135,80
81,117,137,80
81,120,134,80
81,116,138,80
81,110,137,80
81,110,132,80
81,100,135,80
81,92,133,80
83,78,140,80
84,67,140,80
84,79,129,80
83,87,126,80
83,92,133,80
82,101,136,80
82,110,134,80
81,115,135,80
81,117,137,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,120,138,80
80,119,139,80
80,119,139,80
80,119,139,80
80,121,137,80
80,122,136,80
80,127,137,80
80,126,138,80
80,119,139,80
80,120,138,80
80,120,138,80
80,121,137,80
80,118,136,80
80,117,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,138,80
80,114,139,80
80,114,139,80
80,114,139,80
80,115,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,116,138,80
80,117,137,80
80,117,137,80
80,117,137,80
80,117,137,80
81,117,137,80
81,117,137,80
81,117,137,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,116,138,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,111,136,80
81,111,136,80
81,111,135,80
81,111,135,80
81,115,135,80
81,115,135,80
81,119,135,80
81,117,137,80
81,120,134,80
81,114,137,80
81,110,137,80
81,105,131,80
81,100,135,80
81,92,133,80
83,78,140,80
84,67,140,80
84,79,129,80
83,86,127,80
83,92,133,80
82,102,135,80
82,110,134,80
81,115,135,80
81,118,136,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,121,137,80
80,122,136,80
80,127,137,80
80,126,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,120,138,80
80,117,137,80
80,117,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,116,136,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,116,136,80
80,116,136,80
80,116,136,80
80,116,136,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,136,80
81,110,137,80
81,111,136,80
81,111,135,80
81,112,134,80
81,116,134,80
81,116,134,80
81,119,135,80
81,117,137,80
81,120,134,80
81,114,137,80
81,110,137,80
81,105,131,80
81,100,135,80
81,92,133,80
83,78,140,80
84,67,140,80
84,78,130,80
83,86,127,80
83,92,133,80
82,102,135,80
82,110,134,80
81,115,135,80
81,118,136,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,114,139,80
80,114,139,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,117,135,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,137,80
80,116,136,80
80,115,137,80
80,115,138,80
80,115,137,80
80,115,137,80
80,115,137,80
80,116,136,80
80,116,136,80
80,117,135,80
80,117,135,80
80,117,135,80
81,116,134,80
81,115,135,80
81,114,136,80
81,114,137,80
81,113,138,80
81,113,138,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,116,134,80
81,116,134,80
81,115,135,80
81,114,136,80
81,114,136,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,109,138,80
81,110,137,80
81,111,136,80
81,111,135,80
81,115,135,80
81,115,135,80
81,119,135,80
81,117,137,80
81,120,134,80
81,114,137,80
81,110,137,80
81,105,131,80
81,100,135,80
81,92,133,80
83,78,140,80
84,73,140,80
84,80,130,80
83,86,128,80
83,92,133,80
82,103,134,80
82,110,134,80
81,114,136,80
81,118,136,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,118,140,80
80,118,140,80
80,122,142,80
80,122,142,80
80,119,139,80
80,119,139,80
80,119,139,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,137,80
80,117,135,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,137,80
80,116,136,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,116,136,80
80,116,136,80
80,116,136,80
80,117,135,80
80,117,135,80
81,115,135,80
81,114,136,80
81,114,137,80
81,113,138,80
81,113,138,80
81,113,138,80
81,114,137,80
81,114,137,80
81,114,136,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,114,137,80
81,116,134,80
81,116,134,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,115,135,80
81,114,136,80
81,114,137,80
81,110,137,80
81,110,137,80
81,111,136,80
81,111,135,80
81,115,135,80
81,114,136,80
81,119,135,80
81,117,137,80
81,120,134,80
81,114,137,80
81,110,137,80
81,105,131,80
81,100,135,80
81,92,133,80
83,78,140,80
84,73,140,80
84,80,131,80
83,85,129,80
83,96,133,80
82,103,134,80
82,110,134,80
81,114,136,80
81,118,136,80
81,118,136,80
81,118,136,80
80,117,137,80
80,117,137,80
80,119,139,80
80,119,139,80
80,124,140,80
80,124,140,80
80,119,139,80
80,120,138,80
80,121,137,80
80,120,138,80
80,119,139,80
80,118,140,80
80,122,142,80
80,122,142,80
80,120,138,80
80,120,138,80
80,120,138,80
80,119,139,80
80,116,138,80
80,116,138,80
80,115,137,80
80,115,137,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,115,138,80
80,116,136,80
80,115,137,80
80,115,137,80
80,115,137,80
80,116,136,80
80,116,136,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,115,137,80
80,116,136,80
